"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"dataAggregateScope";"Data aggregate scope";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"5"
"externallyAvailableEndpoints";"Externally available endpoints";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"16"
"ratioOfRequestTracesThroughGateway";"Ratio of request traces through a gateway";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.660377358490566"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.25"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.75"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.625"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"couplingDegreeBasedOnPotentialCoupling";"Coupling degree based on potential coupling";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.28869047619047616"
"interactionDensityBasedOnComponents";"Interaction density based on components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"4.25"
"interactionDensityBasedOnLinks";"Interaction density based on links";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.08673469387755102"
"systemCouplingBasedOnEndpointEntropy";"System Coupling based on Endpoint Entropy";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1.645899061409296"
"servicesInterdependenceInTheSystem";"Services Interdependence in the System";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"aggregateSystemMetricToMeasureServiceCoupling";"Aggregate System metric to measure service coupling";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.21428571428571427"
"degreeOfCouplingInASystem";"Degree of coupling in a system";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.21428571428571427"
"simpleDegreeOfCouplingInASystem";"Simple Degree of coupling in a system";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1.5"
"directServiceSharing";"Direct Service Sharing";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.1985294117647059"
"transitivelySharedServices";"Transitively Shared Services";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.2904411764705882"
"ratioOfSharedNonExternalComponentsToNonExternalComponents";"Ratio of shared non-external components to non-external components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.25"
"ratioOfSharedDependenciesOfNonExternalComponentsToPossibleDependencies";"Ratio of shared dependencies of non-external components to possible dependencies";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.375"
"averageSystemCoupling";"Average System Coupling";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1.9625000000000006"
"numberOfSynchronousCycles";"Number of synchronous cycles";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"densityOfAggregation";"Density of Aggregation";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"-1.4634839998110205"
"dataAggregateConvergenceAcrossComponents";"Data Aggregate Convergence across Components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"5.525"
"ratioOfCyclicRequestTraces";"Ratio of cyclic request traces";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0.23529411764705882"
"numberOfPotentialCyclesInASystem";"Number of potential cycles in a system";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"0"
"maximumLengthOfServiceLinkChainPerRequestTrace";"Maximum Length of Service Link chain per request trace";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"8"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"6"
"numberOfRequestTraces";"Number of Request Traces";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"17"
"averageComplexityOfRequestTraces";"Average Complexity of Request Traces";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"3.5294117647058822"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1"
"numberOfServiceConnectedToStorageBackingService";"Number of Services connected to a Storage Backing Service";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1"
"averageNumberOfEndpointsPerService";"Average Number of Endpoints per Service";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"6.625"
"numberOfComponents";"Number of components";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"8"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-onlyuireplication-model";"teastore-private-nlb-withfailures-onlyuireplication-model";"system";"4";"1.6"
